Play,QB,SG/UC,Att,Comp,Dir,AirYds,Tyds,Press,Pock,Scram?,Acc,Int,TD,DPInt,TA,BP,Fum,Sk,Ht,Hur,Note
1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,
3,Blake Sims 6,SG,,,Left,,,,,,,,,,,,,,,,
4,, ,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,
6,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
7,, ,,, ,,,,,,,,,,,,,,,,
8,, ,,, ,,,,,,,,,,,,,,,,
9,, ,,, ,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
10,, ,,, ,,,,,,,,,,,,,,,,
11,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
12,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
12,, ,,, ,,,,,,,,,,,,,,,,
13,Blake Sims 6,UC,,,Right,,,,,,,,,,,,,,,,
13,, ,,, ,,,,,,,,,,,,,,,,
14,, ,,, ,,,,,,,,,,,,,,,,
15,Blake Sims 6,SG,,,Mid,,,,,,Ov,,,,,,,,,,
15,, ,,, ,,,,,,,,,,,,,,,,
16,, ,,, ,,,,,,,,,,,,,,,,
17,, ,,, ,,,,,,,,,,,,,,,,
17,, ,,, ,,,,,,,,,,,,,,,,
17,, ,,, ,,,,,,,,,,,,,,,,
17,, ,,, ,,,,,,,,,,,,,,,,
18,, ,,, ,,,,,,,,,,,,,,,,
19,, ,,, ,,,,,,,,,,,,,,,,
20,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
20,, ,,, ,,,,,,,,,,,,,,,,
21,, ,,, ,,,,,,,,,,,,,,,,
22,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
22,, ,,, ,,,,,,,,,,,,,,,,
22,, ,,, ,,,,,,,,,,,,,,,,
23,Cardale Jones 12,SG,,,Right,,,,,,Ov,,,,,,,,,,
23,, ,,, ,,,,,,,,,,,,,,,,
24,, ,,, ,,,,,,,,,,,,,,,,
24,, ,,, ,,,,,,,,,,,,,,,,
24,, ,,, ,,,,,,,,,,,,,,,,
25,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
26,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
27,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
27,, ,,, ,,,,,,,,,,,,,,,,
28,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
29,, ,,, ,,,,,,,,,,,,,,,,
30,, ,,, ,,,,,,,,,,,,,,,,
30,, ,,, ,,,,,,,,,,,,,,,,
31,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
31,, ,,, ,,,,,,,,,,,,,,,,
31,, ,,, ,,,,,,,,,,,,,,,,
32,, ,,, ,,,,,,,,,,,,,,,,
32,, ,,, ,,,,,,,,,,,,,,,,
33,, ,,, ,,,,,,,,,,,,,,,,
34,, ,,, ,,,,,,,,,,,,,,,,
35,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
35,, ,,, ,,,,,,,,,,,,,,,,
35,, ,,, ,,,,,,,,,,,,,,,,
35,, ,,, ,,,,,,,,,,,,,,,,
36,Blake Sims 6,UC,,,Right,,,,,,,,,,,,,,,,
37,, ,,, ,,,,,,,,,,,,,,,,
38,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
39, ,,,,,,,,,,,,,,,,,,,,
39, , ,,, ,,,,,,,,,,,,,,,,
40,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
41,Blake Sims 6,SG,,,Left,,,,,,,,,,,,,,,,
42,, ,,, ,,,,,,,,,,,,,,,,
43,, ,,, ,,,,,,,,,,,,,,,,
43,, ,,, ,,,,,,,,,,,,,,,,
43,, ,,, ,,,,,,,,,,,,,,,,
44,, ,,, ,,,,,,,,,,,,,,,,
44,, ,,, ,,,,,,,,,,,,,,,,
45,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
45,, ,,, ,,,,,,,,,,,,,,,,
45,, ,,, ,,,,,,,,,,,,,,,,
46,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
47,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
47,, ,,, ,,,,,,,,,,,,,,,,
47,, ,,, ,,,,,,,,,,,,,,,,
47,, ,,, ,,,,,,,,,,,,,,,,
48,, ,,, ,,,,,,,,,,,,,,,,
48,, ,,, ,,,,,,,,,,,,,,,,
49,Cardale Jones 12,SG,,,Left,,,,,,Un,,,,,,,,,,Threw to wrong route
50,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
50,, ,,, ,,,,,,,,,,,,,,,,
50,, ,,, ,,,,,,,,,,,,,,,,
51,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
51,, ,,, ,,,,,,,,,,,,,,,,
52,, ,,, ,,,,,,,,,,,,,,,,
52,, ,,, ,,,,,,,,,,,,,,,,
52,, ,,, ,,,,,,,,,,,,,,,,
53,, ,,, ,,,,,,,,,,,,,,,,
54,, ,,, ,,,,,,,,,,,,,,,,
55, , ,,, ,,,,,,,,,,,,,,,,
56,, ,,, ,,,,,,,,,,,,,,,,
57,, ,,, ,,,,,,,,,,,,,,,,
57,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
57,, ,,, ,,,,,,,,,,,,,,,,
57,, ,,, ,,,,,,,,,,,,,,,,
57,, ,,, ,,,,,,,,,,,,,,,,
58,, ,,, ,,,,,,,,,,,,,,,,
59,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
59,, ,,, ,,,,,,,,,,,,,,,,
59,, ,,, ,,,,,,,,,,,,,,,,
60,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
61,Cardale Jones 12,SG,,,Mid,,,,,,,,,,,,,,,,
61,, ,,, ,,,,,,,,,,,,,,,,
62,Cardale Jones 12,SG,,,Left,,,,,,Ov,,,,,,,,,,
63,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
63,, ,,, ,,,,,,,,,,,,,,,,
63,, ,,, ,,,,,,,,,,,,,,,,
63,, ,,, ,,,,,,,,,,,,,,,,
64,, ,,, ,,,,,,,,,,,,,,,,
65,, ,,, ,,,,,,,,,,,,,,,,
66,, ,,, ,,,,,,,,,,,,,,,,
67,, ,,, ,,,,,,,,,,,,,,,,
68,, ,,, ,,,,,,,,,,,,,,,,
69,Blake Sims 6,UC,,,Left,,,,,,,,,,,,,,,,
69,, ,,, ,,,,,,,,,,,,,,,,
70,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
71,Blake Sims 6,SG,,,Right,,,,,,,,,,,,,,,,
71,, ,,, ,,,,,,,,,,,,,,,,
72,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
72,, ,,, ,,,,,,,,,,,,,,,,
73,Cardale Jones 12,SG,,,Mid,,,,,,,,,,,,,,,,
73,, ,,, ,,,,,,,,,,,,,,,,
74,Cardale Jones 12,SG,,,Mid,,,,,,,,,,,,,,,,
75,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
75,, ,,, ,,,,,,,,,,,,,,,,
75,, ,,, ,,,,,,,,,,,,,,,,
75,, ,,, ,,,,,,,,,,,,,,,,
76,Cardale Jones 12,SG,,, ,,,,,,,,,,,,,,,,
77,Evan Spencer 6,SG,,,Left,,,,,,,,,,,,,,,,
78,Cardale Jones 12,SG,,,Mid,,,,,,,,,,,,,,,,
79,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
79,, ,,, ,,,,,,,,,,,,,,,,
80,, ,,, ,,,,,,,,,,,,,,,,
81,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
82,, ,,, ,,,,,,,,,,,,,,,,
83,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
83,, ,,, ,,,,,,,,,,,,,,,,
83,, ,,, ,,,,,,,,,,,,,,,,
84,Blake Sims 6,UC,,, ,,,,,,,,,,,,,,,,
84,, ,,, ,,,,,,,,,,,,,,,,
84,, ,,, ,,,,,,,,,,,,,,,,
85,, ,,, ,,,,,,,,,,,,,,,,
86,Blake Sims 6,SG,,, ,,,,,,,,,,,,,,,,
87,Blake Sims 6,SG,,, ,,,,,,,,,,,,,,,,
88,, ,,, ,,,,,,,,,,,,,,,,
88,, ,,, ,,,,,,,,,,,,,,,,
89,, ,,, ,,,,,,,,,,,,,,,,
90,, ,,, ,,,,,,,,,,,,,,,,
90,, ,,, ,,,,,,,,,,,,,,,,
91,Cardale Jones 12,SG,,,Left,,,,,,,,,,,,,,,,
92,, ,,, ,,,,,,,,,,,,,,,,
92,, ,,, ,,,,,,,,,,,,,,,,
92,, ,,, ,,,,,,,,,,,,,,,,
93,Cardale Jones 12,SG,,,Right,,,,,,,,,,,,,,,,
93,, ,,, ,,,,,,,,,,,,,,,,
93,, ,,, ,,,,,,,,,,,,,,,,
94, , ,,, ,,,,,,,,,,,,,,,,
95,, ,,, ,,,,,,,,,,,,,,,,
95,, ,,, ,,,,,,,,,,,,,,,,
96,, ,,, ,,,,,,,,,,,,,,,,
97, , ,,, ,,,,,,,,,,,,,,,,
98,, ,,, ,,,,,,,,,,,,,,,,
99,Blake Sims 6,UC,,,Left,,,,,,,,,,,,,,,,
99,, ,,, ,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,
101,Blake Sims 6,SG,,,Left,,,,,,,,,,,,,,,,
102,Blake Sims 6,SG,,,Right,,,,,,Ov,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,
103,Blake Sims 6,UC,,,Left,,,,,,,,,,,,,,,,
104,Blake Sims 6,SG,,,Mid,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,
107,Blake Sims 6,SG,,,Right,,,,,,Ov,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,
