Game Data,,,,,,,,,Quarterback,,,,,,,,,,,,,,,,,,,,,Running Back,,,,,,,,,,,Receiver,,,,,,,,,,,,,,Offensive Line,,,,,,Off-Penalty,,,,,Defense,,,,,,,,,,,Coverage,,,,,,,,Def-Penalty,,,,
Play#,Off,Def,Q,Dwn,Y2G,Half,Yd Ln,Res,QB,SG/UC,Att,Comp,Dir,AirYds,Tyds,Press,Pock,Scram?,Acc,Int,TD,DPInt,TA,BP,Fum,Sk,Ht,Hur,Note,RB,Att,Yds,YAC,1D,TD,MT,Stuff,Fum,FumL,Note,WR,Tgt,Rec,Cont,AirYds,Tyds,YAC,MT,Drop,EZ,1D,TD,Fum,Note,OL1,Pos,Hur,Hit,Sk,Note,Player,Type,Yds,Acc/Dec,Note,Defender,Tackle,MT,Stuff,Sack,Hit,Hur,FF,FumR,BP,D-TD,Tgt,Comp,Cont,PD,TD,Int,PI,Note,Player,Type,Yds,Acc/Dec,Note
1,BAMA,OSU,1,1,10,Own,25,,,,,,,,,,,,,,,,,,,,,,,Amari Cooper 9,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,BAMA,OSU,1,2,5,Own,30,,,,,,,,,,,,,,,,,,,,,,,Derrick Henry 27,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joey Bosa 97,1,,,,,,,,,,,,,,,,,,,,,,
3,BAMA,OSU,1,3,3,Own,32,,Blake Sims 6,SG,1,0,Left,15,,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,0,1,15,,,,1,,,,,,,,,,,,,,,,,Doran Grant 12,,,,,,,,,,,1,0,1,,,,,,,,,,
4,OSU,BAMA,1,1,10,Own,15,,, ,,,,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,4,2,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Trey DePriest 33,1,,,,,,,,,,,,,,,,,,,,,,
5,OSU,BAMA,1,2,6,Own,19,,Cardale Jones 12,SG,1,0,Right,25,,1,0,,,,,,,,,,,1,, ,,,,,,,,,,,Evan Spencer 6,1,0,1,25,,,,,,,,,,Ezekiel Elliot 15,RB,1,,,,,,,,,Landon Collins 26,,,,,,,,,,,1,0,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Geno Smith 24,,,,,,1,,,,,,,,,,,,,,,,,
6,OSU,BAMA,1,3,6,Own,19,First,Cardale Jones 12,SG,,, ,,,1,,1,,,,,,,,,,,,Cardale Jones 12,1,12,10,1,,2,,,,, ,,,,,,,,,,,,,,Taylor Decker 68,LT,1,,,,,,,,,Xzavier Dickson 47,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Landon Collins 26,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,D.J. Pettway 57,,,,,,1,,,,,,,,,,,,,,,,,
7,OSU,BAMA,1,1,10,Own,31,First,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,13,4,1,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Xzavier Dickson 47,1,,,,,,,,,,,,,,,,,,,,,,
8,OSU,BAMA,1,1,10,Own,44,,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,-3,0,,,,1,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Xzavier Dickson 47,1,,1,,,,,,,,,,,,,,,,,,,,
9,OSU,BAMA,1,2,13,Own,41,First,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,54,54,1,,2,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Nick Perry 27,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Eddie Jackson 4,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Landon Collins 26,,1,,,,,,,,,,,,,,,,,,,,,
10,OSU,BAMA,1,1,G,Opp,5, ,, ,,, ,,,,,,,,,,,,,,,,,Cardale Jones 12,1,0,0,,,,1,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,Landon Collins 26,1,,1,,,,,,,,,,,,,,,,,,,,
11,OSU,BAMA,1,2,G,Opp,5, ,Cardale Jones 12,SG,1,0,Left,11,,0,0,,,,,,,,,,,,, ,,,,,,,,,,,Evan Spencer 6,1,0,1,11,,,,,1,,,,,,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,1,0,1,1,,,,,,,,,
12,OSU,BAMA,1,3,G,Opp,5, ,Cardale Jones 12,SG,1,0, ,,,1,0,,,,,,1,,,,,1,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Jacoby Boren 50,C,1,,,,,,,,,Ryan Anderson 7,,,,,,1,,,,,,,,,,,,,,,,,
, , ,,,,,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Jonathan Allen 93,,,,,,1,,,,,,,,,,,,,,,,,
13,BAMA,OSU,1,1,10,Own,12, ,Blake Sims 6,UC,1,1,Right,6,6,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,6,6,0,,,,,,,, ,,,,,,,,,,,Doran Grant 12,1,,,,,,,,,,1,1,0,,,,,,,,,,
, , ,,,,,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,1,,,,,,,,,,,,,,,,,,,,,,
14,BAMA,OSU,1,2,4,Own,18, ,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,-1,0,,,,1,,,Fell down, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
15,BAMA,OSU,1,3,5,Own,17, ,Blake Sims 6,SG,1,0,Mid,8,,1,1,,Ov,,,,,,,,1,,, ,,,,,,,,,,,Amari Cooper 9,1,0,0,8,,,,,,,,,,T.J. Yeldon 4,RB,,1,,,,,,,,Eli Apple 13,,,,,,,,,,,1,0,0,,,,,,,,,,
,,,,,,,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,,,,,1,,,,,,,,,,,,,,,,,,
16,OSU,BAMA,1,1,10,Own,20, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,11,11,1,,2,,1,1,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,,1,,,,,,,,,,,,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Trey DePriest 33,,1,,,,,,,,,,,,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,1,,,,,,,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,,,,,,,,1,,,,,,,,,,,,,,,
17,BAMA,OSU,1,1,10,Opp,33, ,, ,,, ,,,,,,,,,,,,,,,,,Blake Sims 6,1,8,2,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Adolphus Washington 92,1,,,,,,,,,,,,,,,,,,,,,,
18,BAMA,OSU,1,2,2,Opp,25,TD,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,25,0,,1,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
19,OSU,BAMA,1,1,10,Own,25,First,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,11,4,1,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,1,,,,,,,,,,,,,,,,MT and T,,,,,
20,OSU,BAMA,1,1,10,Own,36, ,Cardale Jones 12,SG,1,0, ,,,1,0,,,,,,1,,,,,1,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Billy Price 54,LG,1,,,,,,,,,Dalvin Tomlinson 54,,,,,,1,,,,,,,,,,,,,,,,,
, , ,,,, ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Pat Elflein 65,RG,1,,,,,,,,,Jarran Reed 90,,,,,,1,,,,,,,,,,,,,,,,,
21,OSU,BAMA,1,2,10,Own,36, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,2,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Trey DePriest 33,1,,,,,,,,,,,,,,,,,,,,,,
22,OSU,BAMA,1,3,8,Own,38,First,Cardale Jones 12,SG,,, ,,,,,1,,,,,,,,,,,,Cardale Jones 12,1,20,3,1,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,1,,,,,,,,,,,,,,,,,,,,,,
, , ,,,, ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
 , , ,,,, ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Jonathan Allen 93,,1,,,,,,,,,,,,,,,,,,,,,
23,OSU,BAMA,1,1,10,Opp,42, ,Cardale Jones 12,SG,1,0,Right,22,,1,1,,Ov,,,,,,,,,,, ,,,,,,,,,,,Jalin Marshall 17,1,0,0,22,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Nick Perry 27,,,,,,,,,,,1,0,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Ryan Anderson 7,,,,,,1,,,,,,,,,,,,,,,,,
24,OSU,BAMA,1,2,10,Opp,42, ,, ,,, ,,,,,,,,,,,,,,,,,Cardale Jones 12,1,1,0,,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Ryan Anderson 7,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , ,First,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Trey DePriest 33,1,,,,,,,,,,,,,,,,,,,,,,
25,OSU,BAMA,1,3,9,Opp,41,First,Cardale Jones 12,SG,1,1,Right,40,40,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Devin Smith 9,1,1,0,40,40,0,,,,1,,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,1,1,0,,,,,,,,,,
26,OSU,BAMA,1,1,G,Opp,1, ,Cardale Jones 12,SG,,, ,,,,,1,,,,,,,1,,,,,Cardale Jones 12,1,-8,0,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,1,,,,,,,,,,,,,,,,,,,,
27,OSU,BAMA,1,2,G,Opp,9, ,Cardale Jones 12,SG,1,1,Right,5,5,1,0,,,,,,,,,,,1,, ,,,,,,,,,,,Nick Vannett 81,1,1,0,5,5,0,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Trey DePriest 33,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Jarran Reed 90,,,,,,1,,,,,,,,,,,,,,,,,
28,OSU,BAMA,1,3,G,Opp,4, ,Cardale Jones 12,SG,1,0,Right,3,,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Jalin Marshall 17,1,0,1,3,,,,1,1,,,,, ,,,,,,,,,,,Nick Perry 27,,,,,,,,,,,1,0,1,,,,,,,,,,
29,BAMA,OSU,1,1,10,Own,21,First,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,11,9,1,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,,1,,,,,,,,,,,,,,,,,Eli Apple 13,LH,15,Acc,
30,BAMA,OSU,1,1,10,Own,47, ,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,8,1,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,,,,,,,,,,,,,,,,,,,,,
  , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Tyvis Powell 23,1,,,,,,,,,,,,,,,,,,,,,,
31,BAMA,OSU,1,2,2,Opp,45, ,Blake Sims 6,SG,1,0,Right,0,,1,1,,,,,,,,,,,,, ,,,,,,,,,,,DeAndrew White 2,1,0,0,0,,,,,,,,,, , ,,,,,,,,,,Doran Grant 12,,,,,,,,,,,1,0,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Austin Shepherd 79,RT,1,,,,,,,,,Michael Bennett 53,,,,,,1,,,1,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Ryan Kelly 70,C,1,,,,,,,,,Joshua Perry 37,,,,,,1,,,,,,,,,,,,,,,,,
32,BAMA,OSU,1,3,2,Opp,45,First,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,9,4,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eli Apple 13,1,,,,,,,,,,,,,,,,,,,,,,
33,BAMA,OSU,1,1,10,Opp,36, ,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,7,1,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,,,,,,,,,,,,,,,,,,,,,
34,BAMA,OSU,1,2,3,Opp,29,First,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,4,0,1,,,,,,Dive, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
35,BAMA,OSU,1,1,10,Opp,25,First,Blake Sims 6,SG,1,1,Right,5,10,1,1,,,,,,,,,,1,,, ,,,,,,,,,,,Jalston Fowler 45,1,1,0,5,10,5,,,,1,,,, ,,,,,,,,,,,Darron Lee 43,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,,,,,1,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Austin Shepherd 79,RT,1,,,,,,,,,Joey Bosa 97,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eli Apple 13,1,,,,,,,,,,,,,,,,,,,,,,
36,BAMA,OSU,1,1,10,Opp,15,TD,Blake Sims 6,UC,1,1,Right,18,15,0,0,,,,1,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,18,15,0,,,1,,1,,, ,,,,,,,,,,,Doran Grant 12,,,,,,,,,,,1,1,0,,1,,,,,,,,
37,OSU,BAMA,1,1,10,Own,12, ,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,2,0,,,,,,,Tap pass, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,1,,,,,,,,,,,,,,,,,,,,,,
38,OSU,BAMA,1,2,8,Own,14, ,Cardale Jones 12,SG,,, ,,,1,,,,,,,,,,1,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Billy Price 54,LG,,,1,Pull,,,,,,Xzavier Dickson 47,1,,,1,,,,,,,,,,,,,,,,,,,
39,OSU,BAMA,1,3,20,Own,2, , ,,,,,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,12,1,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , , , ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
40,BAMA,OSU,2,1,10,Own,39, ,Blake Sims 6,SG,1,1,Right,7,7,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,7,7,0,,,,,,,, ,,,,,,,,,,,Eli Apple 13,1,,,,,,,,,,1,1,0,,,,,,,,,,
41,BAMA,OSU,2,2,3,Own,46, ,Blake Sims 6,SG,1,1,Left,-4,0,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,-4,0,4,,,,,,,, ,,,,,,,,,,,Darron Lee 43,1,,1,,,,,,,,1,1,0,,,,,,,,,,
42,BAMA,OSU,2,3,3,Own,46, ,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,0,0,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,1,,,,,,,,,,,,,,,,,,,,
43,OSU,BAMA,2,1,10,Own,5, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,9,4,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Trey DePriest 33,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Dalvin Tomlinson 54,1,,,,,,,,,,,,,,,,,,,,,,
