Game Data,,,,,,,,,Quarterback,,,,,,,,,,,,,,,,,,,,,Running Back,,,,,,,,,,,Receiver,,,,,,,,,,,,,,Offensive Line,,,,,,Off-Penalty,,,,,Defense,,,,,,,,,,,Coverage,,,,,,,,Def-Penalty,,,,
44,OSU,BAMA,2,2,1,Own,14,First,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,1,1,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Denzel Devall 30,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,1,,,,,,,,,,,,,,,,,,,,,,
45,OSU,BAMA,2,1,10,Own,15, ,Cardale Jones 12,SG,1,1,Right,0,0,1,0,,,,,,,,,,,1,, ,,,,,,,,,,,Michael Thomas 3,1,1,1,0,0,0,,,,,,,, ,,,,,,,,,,,Nick Perry 27,1,,1,,,,,,,,1,1,1,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Denzel Devall 30,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Taylor Decker 68,LT,1,,,,,,,,,Dalvin Tomlinson 54,,,,,,1,,,,,,,,,,,,,,,,,
46,OSU,BAMA,2,2,10,Own,15, ,Cardale Jones 12,SG,1,0, ,,,,,,,,,,,1,,,,1,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Billy Price 54,LG,,1,,,,,,,,A'Shawn Robinson 86,,,,,1,,,,1,,,,,,,,,,,,,,
47,OSU,BAMA,2,3,10,Own,15,First,Cardale Jones 12,SG,1,1,Right,11,14,1,1,,,,,,,,,,,,, ,,,,,,,,,,,Michael Thomas 3,1,1,0,11,14,3,,,,1,,,, ,,,,,,,,,,,Nick Perry 27,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Eddie Jackson 4,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Pat Elflein 65,RG,1,,,,,,,,,Xzavier Dickson 47,,,,,,1,,,,,,,,,,,,,,,,,
48,OSU,BAMA,2,1,10,Own,29, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,2,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Xzavier Dickson 47,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,A'Shawn Robinson 86,1,,,,,,,,,,,,,,,,,,,,,,
49,OSU,BAMA,2,2,8,Own,31, ,Cardale Jones 12,SG,1,0,Left,14,,0,1,,Un,1,,,,,,,,,Threw to wrong route, ,,,,,,,,,,,Devin Smith 9,1,0,1,14,,,,,,,,,, ,,,,,,,,,,,Cyrus Jones 5,,,,,,,,,,,1,0,1,,,1,,,,,,,
50,BAMA,OSU,2,1,10,Opp,15, ,Blake Sims 6,SG,1,1,Right,4,4,1,0,,,,,,,,,,,1,, ,,,,,,,,,,,Brian Vogler 84,1,1,0,4,4,0,,,,,,,, , ,,,,,,,,,,Joshua Perry 37,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Tyvis Powell 23,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Derrick Henry 27,RB,1,,,,,,,,,Joey Bosa 97,,,,,,1,,,,,,,,,,,,,,,,,
51,BAMA,OSU,2,2,6,Opp,11, ,Blake Sims 6,SG,1,1,Right,1,5,1,1,,,,,,,,,,,1,, ,,,,,,,,,,,Brian Vogler 84,1,1,0,1,5,4,,,,,,,, ,,,,,,,,,,,Tyvis Powell 23,1,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joey Bosa 97,,,,,,1,,,,,,,,,,,,,,,,,
52,BAMA,OSU,2,3,1,Opp,6, ,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,0,0,,,1,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,1,,1,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,1,,,,,,,,,,,,,,,,,,,,
53,BAMA,OSU,2,4,1,Opp,6,First,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,4,1,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joey Bosa 97,1,,,,,,,,,,,,,,,,,,,,,,
54,BAMA,OSU,2,1,G,Opp,2, ,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,2,0,,1,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
55,OSU,BAMA,2,1,10,Own,29, , , ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,1,1,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
56,OSU,BAMA,2,2,9,Own,30, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,-1,0,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,D.J. Pettway 57,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,,1,,,,,,,,,,,,,,,,,,,,,
57,OSU,BAMA,2,3,10,Own,29,First,Cardale Jones 12,SG,1,1,Right,18,26,1,1,,,,,,,,,,1,,, ,,,,,,,,,,,Jalin Marshall 17,1,1,0,18,26,8,,,,1,,,,Taylor Decker 68,LT,,1,,,,,,,,Xzavier Dickson 47,,,,,1,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Jacoby Boren 50,C,1,,,,,,,,,Jonathan Allen 93,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,1,,,,,,,,,,,,,,,,,,,,,,
58,OSU,BAMA,2,1,10,Opp,45, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,Ezekiel Elliott,FS,5,Acc,, ,,,,,,,,,,,,,,,,,,,,,,,
59,OSU,BAMA,2,1,15,Own,50, ,Cardale Jones 12,SG,1,1,Right,6,6,1,1,,,,,,,,,,,1,, ,,,,,,,,,,,Michael Thomas 3,1,1,0,6,6,0,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Jarran Reed 90,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,,,,,,,,,,,,,,,,,,,,,,,
60,OSU,BAMA,2,2,9,Opp,44, ,Cardale Jones 12,SG,1,0,Right,10,,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Corey Smith 84,1,0,1,10,,,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,1,0,1,1,,,,,,,,,
61,OSU,BAMA,2,3,9,Opp,44,First,Cardale Jones 12,SG,1,1,Mid,26,26,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Jalin Marshall 17,1,1,1,26,26,0,,,,1,,,, ,,,,,,,,,,,Geno Smith 24,,,,,,,,,,,1,1,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Jarrick Williams 20,1,,,,,,,,,,1,1,1,,,,,,,,,,
62,OSU,BAMA,2,1,10,Opp,18, ,Cardale Jones 12,SG,1,0,Left,20,,0,0,,Ov,,,,,,,,,,, ,,,,,,,,,,,Jalin Marshall 17,1,0,0,20,,,,,1,,,,, ,,,,,,,,,,,Jarrick Williams 20,,,,,,,,,,,1,0,0,,,,,,,,,,
63,OSU,BAMA,2,2,10,Opp,18,First,Cardale Jones 12,SG,1,1,Left,-1,13,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Ezekiel Elliott 15,1,1,0,-1,13,14,2,,,1,,,, ,,,,,,,,,,,Reggie Ragland 19,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Tony DePriest 33,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Cyrus Jones 5,,1,,,,,,,,,,,,,,,,,,,,,
64,OSU,BAMA,2,1,G,Opp,5, ,, ,,, ,,,,,,,,,,,,,,,,,Cardale Jones 12,1,-1,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Ryan Anderson 7,1,,1,,,,,,,,,,,,,,,,,,,,
65,OSU,BAMA,2,2,G,Opp,6,First,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Vannett 81,,,,,,,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,,,,,,,1,,Eddie Jackson 4,PI,1,Acc,
66,OSU,BAMA,2,1,G,Opp,5, ,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,-1,0,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Tony DePriest 33,1,,1,,,,,,,,,,,,,,,,,,,,
67,OSU,BAMA,2,2,G,Opp,6, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,3,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Xzavier Dickson 47,1,,,,,,,,,,,,,,,,,,,,,,
68,OSU,BAMA,2,3,G,Opp,3,TD,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,3,0,,1,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
69,BAMA,OSU,2,1,10,Own,10, ,Blake Sims 6,UC,1,1,Left,-1,6,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,-1,6,7,1,,,,,,, ,,,,,,,,,,,Eli Apple 13,,1,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Vonn Bell 11,1,,,,,,,,,,,,,,,,,,,,,,
70,BAMA,OSU,2,2,4,Own,16, ,Blake Sims 6,SG,1,1,Right,-1,2,0,1,,,,,,,,,,,,, ,,,,,,,,,,,DeAndrew White 2,1,1,0,-1,2,3,,,,,,,, ,,,,,,,,,,,Darron Lee 43,1,,,,,,,,,,1,1,0,,,,,,,,,,
71,BAMA,OSU,2,3,2,Own,18, ,Blake Sims 6,SG,1,0,Right,10,,1,0,,,,,,,,,,,,, ,,,,,,,,,,,DeAndrew White 2,1,0,0,10,,,,1,,,,,, ,,,,,,,,,,,Doran Grant 12,,,,,,,,,,,1,0,0,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Michael Bennett 53,,,,,,1,,,,,,,,,,,,,,,,,
72,OSU,BAMA,2,1,10,Own,23,First,Cardale Jones 12,SG,1,1,Left,8,14,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Michael Thomas 3,1,1,0,8,14,6,1,,,1,,,, ,,,,,,,,,,,Cyrus Jones 5,,1,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,A'Shawn Robinson 86,1,,,,,,,,,,,,,,,,,,,,,,
73,OSU,BAMA,2,1,10,Own,37, ,Cardale Jones 12,SG,1,1,Mid,1,5,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Corey Smith 84,1,1,0,1,5,4,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
74,OSU,BAMA,2,2,5,Own,42,First,Cardale Jones 12,SG,1,1,Mid,13,18,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Nick Vannett 81,1,1,0,13,18,5,,,,1,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,1,1,0,,,,,,,,,,
75,OSU,BAMA,2,1,10,Opp,40,First,Cardale Jones 12,SG,,, ,,,,,1,,,,,,,,,,,,Cardale Jones 12,1,27,30,1,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Ryan Anderson 7,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
76,OSU,BAMA,2,1,10,Opp,13, ,Cardale Jones 12,SG,1,0, ,,,0,0,,,,,,1,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
77,OSU,BAMA,2,2,10,Opp,13,TD,Evan Spencer 6,SG,1,1,Left,15,13,0,1,,,,1,,,,,,,,, ,,,,,,,,,,,Michael Thomas 3,1,1,1,15,13,0,,,1,,1,,, ,,,,,,,,,,,Cyrus Jones 5,,,,,,,,,,,1,1,1,,1,,,,,,,,
78,OSU,BAMA,3,1,10,Own,25,First,Cardale Jones 12,SG,1,1,Mid,9,11,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Michael Thomas 3,1,1,1,9,11,2,,,,1,,,, ,,,,,,,,,,,Eddie Jackson 4,1,,,,,,,,,,1,1,1,,,,,,,,,,
79,OSU,BAMA,3,1,10,Own,36, ,Cardale Jones 12,SG,1,1,Left,8,8,1,1,,,,,,,,,,,1,, ,,,,,,,,,,,Michael Thomas 3,1,1,0,8,8,0,,,,,,,,Taylor Decker 68,LT,1,,,,,,,,,Cyrus Jones 5,1,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Xzavier Dickson 47,,,,,,1,,,,,,,,,,,,,,,,,
80,OSU,BAMA,3,2,2,Own,44,First,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,7,4,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
81,OSU,BAMA,3,1,10,Opp,49, ,Cardale Jones 12,SG,1,0,Left,37,,0,0,,,,,,,,,,,,, ,,,,,,,,,,,Corey Smith 84,1,0,0,37,,,,1,,,,,, ,,,,,,,,,,,Cyrus Jones 5,,,,,,,,,,,1,0,0,,,,,,,,,,
82,OSU,BAMA,3,2,10,Opp,49, ,, ,,, ,,,,,,,,,,,,,,,,,Jalin Marshall 17,1,2,0,,,,,,,Tap pass, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,1,,,,,,,,,,,,,,,,,,,,,,
83,OSU,BAMA,3,3,8,Opp,47,TD,Cardale Jones 12,SG,1,1,Right,45,49,1,1,,,,1,,,,,,1,1,, ,,,,,,,,,,,Devin Smith 9,1,1,0,45,49,4,,,,,1,,, ,,,,,,,,,,,Eddie Jackson 4,,,,,,,,,,,1,1,0,,1,,,Fell down,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Jacoby Boren 50,C,1,,,,,,,,,Ryan Anderson 7,,,,,,1,,,,,,,,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Nick Vannett 81,TE,,1,,,,,,,,Xzavier Dickson 47,,,,,1,,,,,,,,,,,,,,Xzavier Dickson 47,Facemask,15,Acc,Enforced On kickoff
84,BAMA,OSU,3,1,10,Own,19,First,Blake Sims 6,UC,,, ,,,1,,1,,,,,,,,,,1,,Blake Sims 6,1,18,5,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Doran Grant 12,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Adolphus Washington 92,1,,,,,,,,,,,,,,,,,,,,,,
