Game Data,,,,,,,,,Quarterback,,,,,,,,,,,,,,,,,,,,,Running Back,,,,,,,,,,,Receiver,,,,,,,,,,,,,,Offensive Line,,,,,,Off-Penalty,,,,,Defense,,,,,,,,,,,Coverage,,,,,,,,Def-Penalty,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Leon Brown 72,RG,1,,,,,,,,,Michael Bennett 53,,,,,,1,,,,,,,,,,,,,,,,,
85,BAMA,OSU,3,1,10,Own,37, ,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,8,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,1,,,,,,,,,,,,,,,,,,,,,,
86,BAMA,OSU,3,2,2,Own,45, ,Blake Sims 6,SG,,, ,,,1,,,,,,,,,,1,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Austin Shepherd 79,RT,,,1,,,,,,,Darron Lee 43,,,,1,,,,,,,,,,,,,,,,,,,
87,BAMA,OSU,3,3,8,Own,39, ,Blake Sims 6,SG,,, ,,,1,,,,,,,,,,1,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Leon Brown 72,RG,,,1,,,,,,,Michael Bennett 53,,,,1,,,,,,,,,,,,,,,,,,,
88,OSU,BAMA,3,1,10,Own,5, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,4,2,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Denzel Devall 30,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Jarran Reed 90,1,,,,,,,,,,,,,,,,,,,,,,
89,OSU,BAMA,3,2,6,Own,9,First,, ,,, ,,,,,,,,,,,,,,,,,Cardale Jones 12,1,6,1,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,, ,Jarran Reed 90,1,,,,,,,,,,,,,,,,,,,,,,
90,OSU,BAMA,3,1,10,Own,15, ,, ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,7,2,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,1,,,,,,,,,,,,,,,,,,,,,,
  , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Geno Smith 24,1,,,,,,,,,,,,,,,,,,,,,,
91,OSU,BAMA,3,2,3,Own,22, ,Cardale Jones 12,SG,1,0,Left,-2,,0,1,,,,,1,,,,,,,, ,,,,,,,,,,,Michael Thomas 3,1,0,1,-2,,,,,,,,,, ,,,,,,,,,,,Cyrus Jones 5,,,,,,,,,,,1,0,1,1,,,,,,,,,
92,OSU,BAMA,3,3,3,Own,22,First,, ,,, ,,,,,,,,,,,,,,,,,Cardale Jones 12,1,12,10,1,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Dalvin Tomlinson 54,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Nick Perry 27,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Landon Collins 26,1,,,,,,,,,,,,,,,,,,,,,,
93,OSU,BAMA,3,1,10,Own,34, ,Cardale Jones 12,SG,1,1,Right,7,7,1,1,,,,,,,,,,1,1,, ,,,,,,,,,,,Evan Spencer 6,1,1,0,7,7,0,,,,,,,, ,,,,,,,,,,,Eddie Jackson 4,1,,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Billy Price 54,LG,,1,,,,,,,,A'Shawn Robinson 86,,,,,1,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Daryl Baldwin 76,RT,1,,,,,,,,,Jarran Reed 90,,,,,,1,,,,,,,,,,,,,,,,,
94,OSU,BAMA,3,2,3,Own,41, , , ,,, ,,,,,,,,,,,,,,,,,Ezekiel Elliott 15,1,2,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,A'Shawn Robinson 86,,,,,,,,,,,,,,,,,,,,,,,
95,OSU,BAMA,3,3,1,Own,43, ,, ,,, ,,,,,,,,,,,,,,,,,Noah Brown 80,1,-4,,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Reggie Ragland 19,1,,1,,,,,,,,,,,,,,,,,,,,
, , ,,, , ,, ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Xzavier Dickson 47,1,,1,,,,,,,,,,,,,,,,,,,,
96,BAMA,OSU,3,1,10,Own,1, ,, ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,1,0,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,1,,,,,,,,,,,,,,,,,,,,,,
97,BAMA,OSU,3,2,9,Own,2,First, , ,,, ,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,10,2,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Darron Lee 43,1,,,,,,,,,,,,,,,,,,,,,,
98,BAMA,OSU,3,1,10,Own,12,First,, ,,, ,,,,,,,,,,,,,,,,,Derrick Henry 27,1,21,0,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Vonn Bell 11,1,,,,,,,,,,,,,,,,,,,,,,
99,BAMA,OSU,3,1,10,Own,33, ,Blake Sims 6,UC,1,1,Left,0,4,1,1,,,,,,,,,,,,, ,,,,,,,,,,,Jalston Fowler 45,1,1,0,0,4,4,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,,,,,,1,,,,,,,,,,,,,,,,,
 , , , , , , , , ,, ,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Tyvis Powell 23,1,,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Curtis Grant 14,1,,,,,,,,,,,,,,,,,,,,,,
100,BAMA,OSU,3,2,6,Own,37, ,,,,,,,,,,,,,,,,,,,,,,Derrick Henry 27,1,-1,0,,,,1,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Adolphus Washington 92,1,,1,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Michael Bennett 53,1,,1,,,,,,,,,,,,,,,,,,,,
101,BAMA,OSU,3,3,7,Own,36, ,Blake Sims 6,SG,1,0,Left,7,,0,1,,,1,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,0,1,7,,,,,,,,,, ,,,,,,,,,,,Steve Miller 88,,,,,,,,,,,1,0,1,,1,1,,,,,,,
102,BAMA,OSU,3,1,10,Own,16, ,Blake Sims 6,SG,1,0,Right,10,,1,1,,Ov,,,,,,,,,1,, ,,,,,,,,,,,Amari Cooper 9,1,0,0,10,,,,,,,,,, ,,,,,,,,,,,Doran Grant 12,,,,,,,,,,,1,0,0,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,,Arie Kouandjio 77,LG,1,,,,,,,,,Adolphus Washington 92,,,,,,1,,,,,,,,,,,,,,,,,
103,BAMA,OSU,3,2,10,Own,16,First,Blake Sims 6,UC,1,1,Left,13,15,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Amari Cooper 9,1,1,0,13,15,2,,,,1,,,, ,,,,,,,,,,,Eli Apple 13,1,,,,,,,,,,1,1,0,,,,,,,,,,
104,BAMA,OSU,3,1,10,Own,31,First,Blake Sims 6,SG,1,1,Mid,-1,52,0,1,,,,,,,,,,,,, ,,,,,,,,,,,Derrick Henry 27,1,1,0,-1,52,53,2,,,1,,,, ,,,,,,,,,,,Raekwon McMillan 2,,1,,,,,,,,,1,1,0,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Eli Apple 13,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Vonn Bell 11,1,,,,,,,,,,,,,,,,,,,,,,
105,BAMA,OSU,3,1,10,Opp,17, ,,,,,,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,7,0,,,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Michael Bennett 53,,1,,,,,,,,,,,,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Doran Grant 12,1,,,,,,,,,,,,,,,,,,,,,,
106,BAMA,OSU,3,2,3,Opp,10,First,,,,,,,,,,,,,,,,,,,,,,T.J. Yeldon 4,1,5,0,1,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,1,,,,,,,,,,,,,,,,,,,,,,
107,BAMA,OSU,3,1,G,Opp,5, ,Blake Sims 6,SG,1,0,Right,1,,1,1,,Ov,,,,,,,,,,, ,,,,,,,,,,,Brian Vogler 84,1,0,0,1,,,,,,,,,, ,,,,,,,,,,,Tyvis Powell 23, ,,,,,,,,,,1,0,0,,,,,,,,,,
 , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Joshua Perry 37,,,,,,1,,,,,,,,,,,,,,,,,
108,BAMA,OSU,3,2,G,Opp,5,TD,,,,,,,,,,,,,,,,,,,,,,Blake Sims 6,1,5,2,,1,1,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,Adolphus Washington 92,,1,,,,,,,,,,,,,,,,,,,,,
150, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, , ,,,,,, ,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
