conference_name,team_name,logo_url,roster_url
AAC,Central Florida,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UCF.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=central-florida&id=92200
AAC,Cincinnati,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CIN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=cincinnati&id=90291
AAC,Connecticut,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CON.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=connecticut&id=90383
AAC,East Carolina,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ECU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=east-carolina&id=90452
AAC,Houston,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_HOU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=houston&id=90659
AAC,Memphis,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MEM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=memphis&id=91050
AAC,SMU,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SMU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=smu&id=91809
AAC,South Florida,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SFL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=south-florida&id=91855
AAC,Temple,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TEM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=temple&id=91970
AAC,Tulane,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TULA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=tulane&id=92131
AAC,Tulsa,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TULS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=tulsa&id=92154
ACC,Boston College,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BC.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=boston-college&id=90153
ACC,Clemson,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CLEM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=clemson&id=90314
ACC,Duke,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_DUK.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=duke&id=90406
ACC,Florida State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_FSU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=florida-state&id=90544
ACC,Georgia Tech,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_GAT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=georgia-tech&id=90613
ACC,Louisville,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_LOU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=louisville&id=90958
ACC,Miami,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MIA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=miami&id=91073
ACC,North Carolina,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NC.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=north-carolina&id=91395
ACC,North Carolina St,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NCST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=nc-state&id=91280
ACC,Pittsburgh,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_PIT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=pittsburgh&id=91694
ACC,Syracuse,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SYR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=syracuse&id=91924
ACC,Virginia,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_VA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=virginia&id=92384
ACC,Virginia Tech,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_VAT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=virginia-tech&id=92407
ACC,Wake Forest,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WF.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=wake-forest&id=92430
Big 10,Illinois,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_IL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=illinois&id=90705
Big 10,Indiana,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_IN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=indiana&id=90728
Big 10,Iowa,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_IA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=iowa&id=90751
Big 10,Maryland,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MD.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=maryland&id=91027
Big 10,Michigan,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MI.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=michigan&id=91119
Big 10,Michigan State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MIST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=michigan-state&id=91142
Big 10,Minnesota,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MIN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=minnesota&id=91188
Big 10,Nebraska,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NB.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=nebraska&id=91303
Big 10,Northwestern,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NW.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=northwestern&id=91464
Big 10,Ohio State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OHST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=ohio-state&id=91533
Big 10,Penn State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_PAST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=penn-state&id=91671
Big 10,Purdue,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_PUR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=purdue&id=91717
Big 10,Rutgers,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_RUT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=rutgers&id=91763
Big 10,Wisconsin,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WI.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=wisconsin&id=92545
Big 12,Baylor,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BAY.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=baylor&id=90107
Big 12,Iowa State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_IAST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=iowa-state&id=90774
Big 12,Kansas,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_KS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=kansas&id=90797
Big 12,Kansas State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_KSS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=kansas-state&id=90820
Big 12,Oklahoma,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OK.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=oklahoma&id=91556
Big 12,Oklahoma State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OKST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=oklahoma-state&id=91579
Big 12,TCU,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TCU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=tcu&id=91947
Big 12,Texas,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TX.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=texas&id=92016
Big 12,Texas Tech,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TXT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=texas-tech&id=92062
Big 12,West Virginia,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WV.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=west-virginia&id=92499
Conference USA,Charlotte,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CHAR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=charlotte&id=92936
Conference USA,Florida Atlantic,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_FLA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=florida-atlantic&id=90521
Conference USA,Florida International,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_FIU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=florida-international&id=90475
Conference USA,Louisiana Tech,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_LAT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=louisiana-tech&id=90889
Conference USA,Marshall,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MAR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=marshall&id=91004
Conference USA,Middle Tennessee,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MIDTEN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=middle-tennessee&id=91165
Conference USA,North Texas,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NTX.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=north-texas&id=92660
Conference USA,Old Dominion,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OD.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=old-dominion&id=92867
Conference USA,Rice,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_RIC.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=rice&id=91740
Conference USA,Southern Miss,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=southern-miss&id=91878
Conference USA,UTEP,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UTEP.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=utep&id=92338
Conference USA,UTSA,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UTSA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=utsa&id=92683
Conference USA,Western Kentucky,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WKU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=wku&id=92775
Independents,Army,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ARMY.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=army&id=90038
Independents,BYU,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BYU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=brigham-young&id=90222
Independents,Navy,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NAVY.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=navy&id=91257
Independents,Notre Dame,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ND.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=notre-dame&id=91487
MAC,Akron,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AKR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=akron&id=89900
MAC,Ball State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=ball-state&id=90084
MAC,Bowling Green,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BG.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=bowling-green&id=90176
MAC,Buffalo,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BUF.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=buffalo&id=90199
MAC,Central Michigan,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=central-michigan&id=90268
MAC,Eastern Michigan,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_EM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=eastern-michigan&id=90429
MAC,Kent State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_KENT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=kent-state&id=90843
MAC,Massachusetts,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UMASS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=umass&id=92706
MAC,Miami University,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MIAU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=miami-university&id=91096
MAC,Northern Illinois,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NIU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=northern-illinois&id=91441
MAC,Ohio,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OH.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=ohio&id=91510
MAC,Toledo,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TOL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=toledo&id=92085
MAC,Western Michigan,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=western-michigan&id=92522
Mountain West,Air Force,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AF.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=air-force&id=89877
Mountain West,Boise State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_BOIST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=boise-state&id=90130
Mountain West,Colorado State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_COS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=colorado-state&id=90360
Mountain West,Fresno State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_FRST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=fresno-state&id=90567
Mountain West,Hawaii,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_HI.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=hawaii&id=90636
Mountain West,Nevada,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NV.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=nevada&id=91326
Mountain West,New Mexico,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=new-mexico&id=91349
Mountain West,San Diego State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SDST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=san-diego-state&id=91786
Mountain West,San Jose State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SJST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=san-jose-state&id=92729
Mountain West,UNLV,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UNLV.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=unlv&id=92246
Mountain West,Utah State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UTST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=utah state&id=92315
Mountain West,Wyoming,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WY.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=wyoming&id=92568
PAC-12,Arizona,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AZ.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=arizona&id=89946
PAC-12,Arizona State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AZST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=arizona-state&id=89969
PAC-12,California,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CAL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=california&id=90245
PAC-12,Colorado,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_CO.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=colorado&id=90337
PAC-12,Oregon,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=oregon&id=91625
PAC-12,Oregon State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ORST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=oregon-state&id=91648
PAC-12,Stanford,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_STAN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=stanford&id=91901
PAC-12,UCLA,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UCLA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=ucla&id=92223
PAC-12,USC,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_USC.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=usc&id=92269
PAC-12,Utah,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_UT.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=utah&id=92292
PAC-12,Washington,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=washington&id=92453
PAC-12,Washington State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_WAST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=washington-state&id=92476
SEC,Alabama,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=alabama&id=89923
SEC,Arkansas,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=arkansas&id=89992
SEC,Auburn,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AUB.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=auburn&id=90061
SEC,Florida,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_FL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=florida&id=90498
SEC,Georgia,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_GA.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=georgia&id=90590
SEC,Kentucky,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_KY.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=kentucky&id=90866
SEC,LSU,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_LSU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=lsu&id=90981
SEC,Mississippi,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_OLEMS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=ole-miss&id=91602
SEC,Mississippi State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MSST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=mississippi-state&id=91211
SEC,Missouri,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_MO.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=missouri&id=91234
SEC,South Carolina,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SC.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=south-carolina&id=91832
SEC,Tennessee,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TEN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=tennessee&id=91993
SEC,Texas A&M;,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TXAM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=texas-am&id=92039
SEC,Vanderbilt,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_VAN.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=vanderbilt&id=92361
Sun Belt,Appalachian State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_AST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=appalacian-state&id=92913
Sun Belt,Arkansas State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ARST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=arkansas-state&id=90015
Sun Belt,Georgia Southern,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_GS.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=georgia-southern&id=92890
Sun Belt,Georgia State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_GSU.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=georgia-state&id=92752
Sun Belt,Idaho,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_ID.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=idaho&id=90682
Sun Belt,Louisiana-Lafayette,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_LAL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=louisiana-lafayette&id=90912
Sun Belt,Louisiana-Monroe,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_LAM.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=louisiana-monroe&id=90935
Sun Belt,New Mexico State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_NMST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=new-mexico-state&id=91372
Sun Belt,South Alabama,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_SAL.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=south-alabama&id=92798
Sun Belt,Texas State,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TXST.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=texas-state&id=92821
Sun Belt,Troy,http://www.ourlads.com/ncaa-football-depth-charts/../images/colleges/FBS_TR.gif,http://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?s=troy&id=92108
